SKU Code,Brand, Category,Title,Default List,Standard/Premium,Priority,Room,MRP Price,Purchase Price,5% Margin,Delivery Fee,Minimum Sales Price,Recommended Retail Price,Market Price 1,Market Price 2,BH Price,Discount,Margin,Margin %,Top Benefits,Product Image URL,URL
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
